

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Dec  9 22:29:27 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
   818                           ;usart_pic16.c: 37: SPBRGH = 0;
   819  0173  1683               	bsf	3,5	;RP0=1, select bank1
   820  0174  1303               	bcf	3,6	;RP1=0, select bank1
   821  0175  019A               	clrf	26	;volatile
   822                           
   823                           ;usart_pic16.c: 42: switch(baud_rate)
   824  0176  2982               	goto	l1173
   825  0177                     l1163:	
   826                           ;usart_pic16.c: 43: {
   827                           ;usart_pic16.c: 44: case 9600:
   828                           
   829                           
   830                           ;usart_pic16.c: 45: SPBRG=129;
   831  0177  3081               	movlw	129
   832  0178  297E               	goto	L3
   833  0179                     l1165:	
   834                           ;usart_pic16.c: 47: case 19200:
   835                           
   836                           ;usart_pic16.c: 46: break;
   837                           
   838                           
   839                           ;usart_pic16.c: 48: SPBRG=64;
   840  0179  3040               	movlw	64
   841  017A  297E               	goto	L3
   842  017B                     l1167:	
   843                           ;usart_pic16.c: 50: case 28800:
   844                           
   845                           ;usart_pic16.c: 49: break;
   846                           
   847                           
   848                           ;usart_pic16.c: 51: SPBRG=42;
   849  017B  302A               	movlw	42
   850  017C  297E               	goto	L3
   851  017D                     l1169:	
   852                           ;usart_pic16.c: 53: case 33600:
   853                           
   854                           ;usart_pic16.c: 52: break;
   855                           
   856                           
   857                           ;usart_pic16.c: 54: SPBRG=36;
   858  017D  3024               	movlw	36
   859  017E                     L3:	
   860  017E  1683               	bsf	3,5	;RP0=1, select bank1
   861  017F  1303               	bcf	3,6	;RP1=0, select bank1
   862  0180  0099               	movwf	25	;volatile
   863                           
   864                           ;usart_pic16.c: 56: }
   865                           
   866                           ;usart_pic16.c: 55: break;
   867  0181  29A6               	goto	l70
   868  0182                     l1173:	
   869                           
   870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
   871                           ; Switch size 1, requested type "space"
   872                           ; Number of cases is 4, Range of values is 37 to 131
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte           13     7 (average)
   876                           ; jumptable            263     9 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  0182  1283               	bcf	3,5	;RP0=0, select bank0
   879  0183  1303               	bcf	3,6	;RP1=0, select bank0
   880  0184  0832               	movf	USARTInit@baud_rate+1,w
   881  0185  3A25               	xorlw	37	; case 37
   882  0186  1903               	skipnz
   883  0187  2992               	goto	l1613
   884  0188  3A6E               	xorlw	110	; case 75
   885  0189  1903               	skipnz
   886  018A  2997               	goto	l1615
   887  018B  3A3B               	xorlw	59	; case 112
   888  018C  1903               	skipnz
   889  018D  299C               	goto	l1617
   890  018E  3AF3               	xorlw	243	; case 131
   891  018F  1903               	skipnz
   892  0190  29A1               	goto	l1619
   893  0191  29A6               	goto	l70
   894  0192                     l1613:	
   895                           
   896                           ; Switch size 1, requested type "space"
   897                           ; Number of cases is 1, Range of values is 128 to 128
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           14    11 (fixed)
   902                           ; jumptable            263     9 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  0192  0831               	movf	USARTInit@baud_rate,w
   905  0193  3A80               	xorlw	128	; case 128
   906  0194  1903               	skipnz
   907  0195  2977               	goto	l1163
   908  0196  29A6               	goto	l70
   909  0197                     l1615:	
   910                           
   911                           ; Switch size 1, requested type "space"
   912                           ; Number of cases is 1, Range of values is 0 to 0
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte            4     3 (average)
   916                           ; direct_byte           11     8 (fixed)
   917                           ; jumptable            260     6 (fixed)
   918                           ;	Chosen strategy is simple_byte
   919  0197  0831               	movf	USARTInit@baud_rate,w
   920  0198  3A00               	xorlw	0	; case 0
   921  0199  1903               	skipnz
   922  019A  2979               	goto	l1165
   923  019B  29A6               	goto	l70
   924  019C                     l1617:	
   925                           
   926                           ; Switch size 1, requested type "space"
   927                           ; Number of cases is 1, Range of values is 128 to 128
   928                           ; switch strategies available:
   929                           ; Name         Instructions Cycles
   930                           ; simple_byte            4     3 (average)
   931                           ; direct_byte           14    11 (fixed)
   932                           ; jumptable            263     9 (fixed)
   933                           ;	Chosen strategy is simple_byte
   934  019C  0831               	movf	USARTInit@baud_rate,w
   935  019D  3A80               	xorlw	128	; case 128
   936  019E  1903               	skipnz
   937  019F  297B               	goto	l1167
   938  01A0  29A6               	goto	l70
   939  01A1                     l1619:	
   940                           
   941                           ; Switch size 1, requested type "space"
   942                           ; Number of cases is 1, Range of values is 64 to 64
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte            4     3 (average)
   946                           ; direct_byte           14    11 (fixed)
   947                           ; jumptable            263     9 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  01A1  0831               	movf	USARTInit@baud_rate,w
   950  01A2  3A40               	xorlw	64	; case 64
   951  01A3  1903               	skipnz
   952  01A4  297D               	goto	l1169
   953  01A5  29A6               	goto	l70
   954  01A6                     l70:	
   955                           
   956                           ;usart_pic16.c: 58: TXSTAbits.TX9=0;
   957  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   958  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   959  01A8  1318               	bcf	24,6	;volatile
   960                           
   961                           ;usart_pic16.c: 59: TXSTAbits.TXEN=0;
   962  01A9  1298               	bcf	24,5	;volatile
   963                           
   964                           ;usart_pic16.c: 60: TXSTAbits.TXEN=1;
   965  01AA  1698               	bsf	24,5	;volatile
   966                           
   967                           ;usart_pic16.c: 61: TXSTAbits.SYNC=0;
   968  01AB  1218               	bcf	24,4	;volatile
   969                           
   970                           ;usart_pic16.c: 62: TXSTAbits.BRGH=1;
   971  01AC  1518               	bsf	24,2	;volatile
   972                           
   973                           ;usart_pic16.c: 65: RCSTAbits.SPEN=1;
   974  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   975  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   976  01AF  1798               	bsf	24,7	;volatile
   977                           
   978                           ;usart_pic16.c: 66: RCSTAbits.RX9=0;
   979  01B0  1318               	bcf	24,6	;volatile
   980                           
   981                           ;usart_pic16.c: 67: RCSTAbits.CREN=1;
   982  01B1  1618               	bsf	24,4	;volatile
   983                           
   984                           ;usart_pic16.c: 68: RCSTAbits.ADDEN=0;
   985  01B2  1198               	bcf	24,3	;volatile
   986                           
   987                           ;usart_pic16.c: 71: RCIE=1;
   988  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   989  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   990  01B5  168C               	bsf	12,5	;volatile
   991                           
   992                           ;usart_pic16.c: 72: PEIE=1;
   993  01B6  170B               	bsf	11,6	;volatile
   994                           
   995                           ;usart_pic16.c: 74: (GIE = 1);
   996  01B7  178B               	bsf	11,7	;volatile
   997  01B8  0008               	return
   998  01B9                     __end_of_USARTInit:	
   999                           
  1000                           	psect	text3
  1001  023D                     __ptext3:	
  1002 ;; *************** function _Servo_setupSoftware *****************
  1003 ;; Defined at:
  1004 ;;		line 5 in file "SoftwareServo.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  i               2    0[BANK0 ] int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;		None               void
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       2       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       2       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    2
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_initialize
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Servo_setupSoftware
  1034  023D                     _Servo_setupSoftware:	
  1035                           
  1036                           ;SoftwareServo.c: 6: int i = 0;
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _Servo_setupSoftware: [wreg-fsr0h+status,2+status,0+btemp+1]
  1040  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1042  023F  01B1               	clrf	Servo_setupSoftware@i
  1043  0240  01B2               	clrf	Servo_setupSoftware@i+1
  1044                           
  1045                           ;SoftwareServo.c: 7: PORT_SERVOS=(char) 0;
  1046  0241  01FD               	clrf	_PORT_SERVOS
  1047                           
  1048                           ;SoftwareServo.c: 8: PORTA = (char) 0;
  1049  0242  0185               	clrf	5	;volatile
  1050                           
  1051                           ;SoftwareServo.c: 11: for(i=0; i < 2; i++)
  1052  0243  01B1               	clrf	Servo_setupSoftware@i
  1053  0244  01B2               	clrf	Servo_setupSoftware@i+1
  1054  0245                     L4:	
  1055  0245  0832               	movf	Servo_setupSoftware@i+1,w
  1056  0246  3A80               	xorlw	128
  1057  0247  00FF               	movwf	127
  1058  0248  3080               	movlw	128
  1059  0249  027F               	subwf	127,w
  1060  024A  1D03               	skipz
  1061  024B  2A4E               	goto	u525
  1062  024C  3002               	movlw	2
  1063  024D  0231               	subwf	Servo_setupSoftware@i,w
  1064  024E                     u525:	
  1065  024E  1803               	btfsc	3,0
  1066  024F  0008               	return
  1067                           
  1068                           ;SoftwareServo.c: 12: SERVO_pinPosition[i]=0;
  1069  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0252  0831               	movf	Servo_setupSoftware@i,w
  1072  0253  3E29               	addlw	_SERVO_pinPosition& (0+255)
  1073  0254  0084               	movwf	4
  1074  0255  1383               	bcf	3,7	;select IRP bank0
  1075  0256  0180               	clrf	0
  1076  0257  3001               	movlw	1
  1077  0258  07B1               	addwf	Servo_setupSoftware@i,f
  1078  0259  1803               	skipnc
  1079  025A  0AB2               	incf	Servo_setupSoftware@i+1,f
  1080  025B  3000               	movlw	0
  1081  025C  07B2               	addwf	Servo_setupSoftware@i+1,f
  1082  025D  2A45               	goto	L4
  1083  025E                     __end_of_Servo_setupSoftware:	
  1084                           
  1085                           	psect	text4
  1086  025E                     __ptext4:	
  1087 ;; *************** function _Servo_setAngle *****************
  1088 ;; Defined at:
  1089 ;;		line 99 in file "SoftwareServo.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  servo           1    wreg     unsigned char 
  1092 ;;  angle           1    0[BANK0 ] unsigned char 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;  servo           1    2[BANK0 ] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  2    0[BANK0 ] int 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       1       0       0       0
  1105 ;;      Locals:         0       1       0       0       0
  1106 ;;      Temps:          0       1       0       0       0
  1107 ;;      Totals:         0       3       0       0       0
  1108 ;;Total ram usage:        3 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    2
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;;		_initialize
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _Servo_setAngle
  1121  025E                     _Servo_setAngle:	
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _Servo_setAngle: [wreg-fsr0h+status,2+status,0]
  1125                           ;Servo_setAngle@servo stored from wreg
  1126  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1127  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0260  00B3               	movwf	Servo_setAngle@servo
  1129                           
  1130                           ;SoftwareServo.c: 100: if(angle < 128 && servo < 2){
  1131  0261  3080               	movlw	128
  1132  0262  0231               	subwf	Servo_setAngle@angle,w
  1133  0263  1803               	skipnc
  1134  0264  0008               	return
  1135  0265  3002               	movlw	2
  1136  0266  0233               	subwf	Servo_setAngle@servo,w
  1137  0267  1803               	skipnc
  1138  0268  0008               	return
  1139                           
  1140                           ;SoftwareServo.c: 101: SERVO_pinPosition[servo] = angle;
  1141  0269  0831               	movf	Servo_setAngle@angle,w
  1142  026A  00B2               	movwf	??_Servo_setAngle
  1143  026B  0833               	movf	Servo_setAngle@servo,w
  1144  026C  3E29               	addlw	_SERVO_pinPosition& (0+255)
  1145  026D  0084               	movwf	4
  1146  026E  0832               	movf	??_Servo_setAngle,w
  1147  026F  1383               	bcf	3,7	;select IRP bank0
  1148  0270  0080               	movwf	0
  1149                           
  1150                           ;SoftwareServo.c: 102: return 1;
  1151                           ;	Return value of _Servo_setAngle is never used
  1152  0271  0008               	return
  1153  0272                     __end_of_Servo_setAngle:	
  1154                           ;SoftwareServo.c: 103: }
  1155                           ;SoftwareServo.c: 104: return 0;
  1156                           ;	Return value of _Servo_setAngle is never used
  1157                           
  1158                           
  1159                           	psect	text5
  1160  027A                     __ptext5:	
  1161 ;; *************** function _USARTWriteChar *****************
  1162 ;; Defined at:
  1163 ;;		line 77 in file "usart_pic16.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  ch              1    wreg     unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  ch              1    0[BANK0 ] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;		None               void
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       1       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       1       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    2
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;;		_USARTWriteString
  1189 ;;		_USARTWriteLine
  1190 ;;		_USARTWriteInt
  1191 ;;		_USARTGotoNewLine
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _USARTWriteChar
  1197  027A                     _USARTWriteChar:	
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _USARTWriteChar: [wreg]
  1201                           ;USARTWriteChar@ch stored from wreg
  1202  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1203  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1204  027C  00B1               	movwf	USARTWriteChar@ch
  1205  027D                     l77:	
  1206                           ;usart_pic16.c: 79: while(!PIR1bits.TXIF);
  1207                           
  1208  027D  1E0C               	btfss	12,4	;volatile
  1209  027E  2A7D               	goto	l77
  1210                           
  1211                           ;usart_pic16.c: 81: TXREG=ch;
  1212  027F  0831               	movf	USARTWriteChar@ch,w
  1213  0280  0099               	movwf	25	;volatile
  1214  0281  0008               	return
  1215  0282                     __end_of_USARTWriteChar:	
  1216                           
  1217                           	psect	text6
  1218  0029                     __ptext6:	
  1219 ;; *************** function _interrumptions *****************
  1220 ;; Defined at:
  1221 ;;		line 121 in file "MainPICs.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;		None               void
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          8       0       0       0       0
  1238 ;;      Totals:         8       0       0       0       0
  1239 ;;Total ram usage:        8 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    1
  1242 ;; This function calls:
  1243 ;;		_Servo_nextStep
  1244 ;; This function is called by:
  1245 ;;		Interrupt level 1
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _interrumptions
  1251  0029                     _interrumptions:	
  1252                           
  1253                           ;MainPICs.c: 124: if (TMR1IF == 1) {
  1254  0029  1C0C               	btfss	12,0	;volatile
  1255  002A  2845               	goto	i1l1417
  1256                           
  1257                           ;MainPICs.c: 127: TMR1 = (unsigned short) 65536 - 12550;
  1258  002B  30CE               	movlw	206
  1259  002C  008F               	movwf	15	;volatile
  1260  002D  30FA               	movlw	250
  1261  002E  008E               	movwf	14	;volatile
  1262                           
  1263                           ;MainPICs.c: 130: count_timer++;
  1264  002F  3001               	movlw	1
  1265  0030  07A5               	addwf	_count_timer,f
  1266  0031  3000               	movlw	0
  1267  0032  1803               	skipnc
  1268  0033  3001               	movlw	1
  1269  0034  07A6               	addwf	_count_timer+1,f
  1270  0035  3000               	movlw	0
  1271  0036  1803               	skipnc
  1272  0037  3001               	movlw	1
  1273  0038  07A7               	addwf	_count_timer+2,f
  1274  0039  3000               	movlw	0
  1275  003A  1803               	skipnc
  1276  003B  3001               	movlw	1
  1277  003C  07A8               	addwf	_count_timer+3,f
  1278                           
  1279                           ;MainPICs.c: 131: Servo_nextStep();
  1280  003D  120A  118A  2203  120A  118A  	fcall	_Servo_nextStep
  1281                           
  1282                           ;MainPICs.c: 132: TMR1IF = 0;
  1283  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0044  100C               	bcf	12,0	;volatile
  1286  0045                     i1l1417:	
  1287                           
  1288                           ;MainPICs.c: 134: }
  1289                           ;MainPICs.c: 142: if (RCIF == 1) {
  1290  0045  1E8C               	btfss	12,5	;volatile
  1291  0046  28EC               	goto	i1l253
  1292                           
  1293                           ;MainPICs.c: 144: mensaje = RCREG;
  1294  0047  081A               	movf	26,w	;volatile
  1295  0048  00F3               	movwf	??_interrumptions
  1296  0049  0873               	movf	??_interrumptions,w
  1297  004A  00AF               	movwf	_mensaje
  1298                           
  1299                           ;MainPICs.c: 145: if (mensaje != 0) {
  1300  004B  082F               	movf	_mensaje,w
  1301  004C  1D03               	skipz
  1302                           
  1303                           ;MainPICs.c: 148: if ((mensaje & 0b01000000) == 0b01000000) {
  1304  004D  1F2F               	btfss	_mensaje,6
  1305  004E  28E9               	goto	i1l1449
  1306                           
  1307                           ;MainPICs.c: 151: if ((mensaje & 0b00100000) == 0b00100000) {
  1308  004F  1EAF               	btfss	_mensaje,5
  1309  0050  289C               	goto	i1l1437
  1310                           
  1311                           ;MainPICs.c: 153: if(mensaje == (0b01000000 | 0b00100000 | 0b00010000)) servo_angle_y=90
      +                          ;
  1312  0051  082F               	movf	_mensaje,w
  1313  0052  3A70               	xorlw	112
  1314  0053  1D03               	skipz
  1315  0054  2857               	goto	i1l240
  1316  0055  305A               	movlw	90
  1317  0056  287B               	goto	L5
  1318  0057                     i1l240:	
  1319                           
  1320                           ;MainPICs.c: 154: else if ((mensaje & 0b00010000) == 0b00010000) {
  1321  0057  1E2F               	btfss	_mensaje,4
  1322  0058  287E               	goto	i1l1433
  1323                           
  1324                           ;MainPICs.c: 155: if (servo_angle_y - (char) (mensaje & 0b00001111) > 0) servo_angle_y =
      +                           servo_angle_y - (char) (mensaje & 0b00001111);
  1325  0059  082F               	movf	_mensaje,w
  1326  005A  390F               	andlw	15
  1327  005B  00F3               	movwf	??_interrumptions
  1328  005C  01F4               	clrf	??_interrumptions+1
  1329  005D  09F3               	comf	??_interrumptions,f
  1330  005E  09F4               	comf	??_interrumptions+1,f
  1331  005F  0AF3               	incf	??_interrumptions,f
  1332  0060  1903               	skipnz
  1333  0061  0AF4               	incf	??_interrumptions+1,f
  1334  0062  0837               	movf	_servo_angle_y,w
  1335  0063  0773               	addwf	??_interrumptions,w
  1336  0064  00F5               	movwf	??_interrumptions+2
  1337  0065  0874               	movf	??_interrumptions+1,w
  1338  0066  1803               	skipnc
  1339  0067  0A74               	incf	??_interrumptions+1,w
  1340  0068  00F6               	movwf	??_interrumptions+3
  1341  0069  0876               	movf	??_interrumptions+3,w
  1342  006A  3A80               	xorlw	128
  1343  006B  00FF               	movwf	127
  1344  006C  3080               	movlw	128
  1345  006D  027F               	subwf	127,w
  1346  006E  1D03               	skipz
  1347  006F  2872               	goto	u94_25
  1348  0070  3001               	movlw	1
  1349  0071  0275               	subwf	??_interrumptions+2,w
  1350  0072                     u94_25:	
  1351  0072  1C03               	skipc
  1352  0073  28DC               	goto	u99_21
  1353  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0076  082F               	movf	_mensaje,w
  1356  0077  390F               	andlw	15
  1357  0078  3AFF               	xorlw	255
  1358  0079  3E01               	addlw	1
  1359  007A  0737               	addwf	_servo_angle_y,w
  1360  007B                     L5:	
  1361  007B  00F3               	movwf	??_interrumptions
  1362  007C  0873               	movf	??_interrumptions,w
  1363  007D  289A               	goto	L6
  1364  007E                     i1l1433:	
  1365                           ;MainPICs.c: 156: } else {
  1366                           
  1367                           
  1368                           ;MainPICs.c: 157: if (servo_angle_y + (char) (mensaje & 0b00001111) < 128) servo_angle_y
      +                           = servo_angle_y + (char) (mensaje & 0b00001111);
  1369  007E  300F               	movlw	15
  1370  007F  052F               	andwf	_mensaje,w
  1371  0080  00F3               	movwf	??_interrumptions
  1372  0081  0837               	movf	_servo_angle_y,w
  1373  0082  0773               	addwf	??_interrumptions,w
  1374  0083  00F4               	movwf	??_interrumptions+1
  1375  0084  01F5               	clrf	??_interrumptions+2
  1376  0085  0DF5               	rlf	??_interrumptions+2,f
  1377  0086  0875               	movf	??_interrumptions+2,w
  1378  0087  3A80               	xorlw	128
  1379  0088  00FF               	movwf	127
  1380  0089  3080               	movlw	128
  1381  008A  027F               	subwf	127,w
  1382  008B  1D03               	skipz
  1383  008C  288F               	goto	u95_25
  1384  008D  3080               	movlw	128
  1385  008E  0274               	subwf	??_interrumptions+1,w
  1386  008F                     u95_25:	
  1387  008F  1803               	skipnc
  1388  0090  28DC               	goto	u99_21
  1389  0091  300F               	movlw	15
  1390  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0094  052F               	andwf	_mensaje,w
  1393  0095  00F3               	movwf	??_interrumptions
  1394  0096  0837               	movf	_servo_angle_y,w
  1395  0097  0773               	addwf	??_interrumptions,w
  1396  0098  00F4               	movwf	??_interrumptions+1
  1397  0099  0874               	movf	??_interrumptions+1,w
  1398  009A                     L6:	
  1399  009A  00B7               	movwf	_servo_angle_y
  1400                           
  1401                           ;MainPICs.c: 158: }
  1402                           ;MainPICs.c: 159: } else {
  1403  009B  28E9               	goto	i1l1449
  1404  009C                     i1l1437:	
  1405                           
  1406                           ;MainPICs.c: 161: if(mensaje == (0b01000000 | 0b00000000 | 0b00010000)) servo_angle_x=90
      +                          ;
  1407  009C  082F               	movf	_mensaje,w
  1408  009D  3A50               	xorlw	80
  1409  009E  1D03               	skipz
  1410  009F  28A2               	goto	i1l247
  1411  00A0  305A               	movlw	90
  1412  00A1  28C6               	goto	L7
  1413  00A2                     i1l247:	
  1414                           
  1415                           ;MainPICs.c: 162: else if ((mensaje & 0b00010000) == 0b00010000) {
  1416  00A2  1E2F               	btfss	_mensaje,4
  1417  00A3  28C9               	goto	i1l1445
  1418                           
  1419                           ;MainPICs.c: 163: if (servo_angle_x - (mensaje & 0b00001111) > 0) servo_angle_x = servo_
      +                          angle_x - (char) (mensaje & 0b00001111);
  1420  00A4  082F               	movf	_mensaje,w
  1421  00A5  390F               	andlw	15
  1422  00A6  00F3               	movwf	??_interrumptions
  1423  00A7  01F4               	clrf	??_interrumptions+1
  1424  00A8  09F3               	comf	??_interrumptions,f
  1425  00A9  09F4               	comf	??_interrumptions+1,f
  1426  00AA  0AF3               	incf	??_interrumptions,f
  1427  00AB  1903               	skipnz
  1428  00AC  0AF4               	incf	??_interrumptions+1,f
  1429  00AD  0836               	movf	_servo_angle_x,w
  1430  00AE  0773               	addwf	??_interrumptions,w
  1431  00AF  00F5               	movwf	??_interrumptions+2
  1432  00B0  0874               	movf	??_interrumptions+1,w
  1433  00B1  1803               	skipnc
  1434  00B2  0A74               	incf	??_interrumptions+1,w
  1435  00B3  00F6               	movwf	??_interrumptions+3
  1436  00B4  0876               	movf	??_interrumptions+3,w
  1437  00B5  3A80               	xorlw	128
  1438  00B6  00FF               	movwf	127
  1439  00B7  3080               	movlw	128
  1440  00B8  027F               	subwf	127,w
  1441  00B9  1D03               	skipz
  1442  00BA  28BD               	goto	u98_25
  1443  00BB  3001               	movlw	1
  1444  00BC  0275               	subwf	??_interrumptions+2,w
  1445  00BD                     u98_25:	
  1446  00BD  1C03               	skipc
  1447  00BE  28DC               	goto	u99_21
  1448  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1449  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1450  00C1  082F               	movf	_mensaje,w
  1451  00C2  390F               	andlw	15
  1452  00C3  3AFF               	xorlw	255
  1453  00C4  3E01               	addlw	1
  1454  00C5  0736               	addwf	_servo_angle_x,w
  1455  00C6                     L7:	
  1456  00C6  00F3               	movwf	??_interrumptions
  1457  00C7  0873               	movf	??_interrumptions,w
  1458  00C8  28E8               	goto	L8
  1459  00C9                     i1l1445:	
  1460                           ;MainPICs.c: 164: } else {
  1461                           
  1462                           
  1463                           ;MainPICs.c: 165: if (servo_angle_x + (mensaje & 0b00001111) < 128) servo_angle_x = serv
      +                          o_angle_x + (char) (mensaje & 0b00001111);
  1464  00C9  300F               	movlw	15
  1465  00CA  052F               	andwf	_mensaje,w
  1466  00CB  00F3               	movwf	??_interrumptions
  1467  00CC  0836               	movf	_servo_angle_x,w
  1468  00CD  0773               	addwf	??_interrumptions,w
  1469  00CE  00F4               	movwf	??_interrumptions+1
  1470  00CF  01F5               	clrf	??_interrumptions+2
  1471  00D0  0DF5               	rlf	??_interrumptions+2,f
  1472  00D1  0875               	movf	??_interrumptions+2,w
  1473  00D2  3A80               	xorlw	128
  1474  00D3  00FF               	movwf	127
  1475  00D4  3080               	movlw	128
  1476  00D5  027F               	subwf	127,w
  1477  00D6  1D03               	skipz
  1478  00D7  28DA               	goto	u99_25
  1479  00D8  3080               	movlw	128
  1480  00D9  0274               	subwf	??_interrumptions+1,w
  1481  00DA                     u99_25:	
  1482  00DA  1C03               	btfss	3,0
  1483  00DB  28DF               	goto	i1l1447
  1484  00DC                     u99_21:	
  1485  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1486  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1487  00DE  28E9               	goto	i1l1449
  1488  00DF                     i1l1447:	
  1489  00DF  300F               	movlw	15
  1490  00E0  1283               	bcf	3,5	;RP0=0, select bank0
